------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---|
|   check battery connections. brake system error   inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault                                                                                                                                                                                                                                                                                                                               | 1 |
|   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission                                                                                                                                                                                                                                                                                                                                  | 1 |
|   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections. suspension system fault   check shocks and struts.                                                                                                                                                                                                                                                                                                                                           | 1 |
|   inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning                                                                                                                                                                                                                                                                                                                           | 1 |
|   replace ignition coils. low battery voltage   check battery connections. brake system error   inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition                                                                                                                                                                                                                                                                                                                               | 1 |
|   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections. suspension system fault   check shocks and struts. oil pressure low   check oil level and oil                                                                                                                                                                                                                                                                                                                                                              | 1 |
|   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections.                                                                                                                                                                                                                                                                                                                                    | 1 |
|  check battery connections. brake system error   inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault                                                                                                                                                                                                                                                                                                                                | 1 |
|  check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system                                                                                                                                                                                                                                                                                                                            | 1 |
|  inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections. suspension system fault   check shocks and struts. oil                                                                                                                                                                                                                                                                                                                                        | 1 |
|  inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning                                                                                                                                                                                                                                                                                                                            | 1 |
|  replace ignition coils. low battery voltage   check battery connections. brake system error   inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition                                                                                                                                                                                                                                                                                                                                | 1 |
|  test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections. suspension system fault   check shocks and struts. oil pressure low   check oil level and oil pressure                                                                                                                                                                                                                                                                                                                                                      | 1 |
|  verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections. suspension                                                                                                                                                                                                                                                                                                                          | 1 |
| abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections. suspension system fault   check shocks and struts. oil pressure low   check oil                                                                                                                                                                                                                                                                                                                                                     | 1 |
| airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections. suspension system fault                                                                                                                                                                                                                                                                                                                     | 1 |
| airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect                                                                                                                                                                                                                                                                                                                                       | 1 |
| and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections. suspension system fault   check shocks and struts. oil pressure low   check oil level and oil pressure sensor.                                                                                                                                                                                                                                                                                                                                                    | 1 |
| battery connections. brake system error   inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace                                                                                                                                                                                                                                                                                                                             | 1 |
| battery voltage   check battery connections. brake system error   inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen                                                                                                                                                                                                                                                                                                                            | 1 |
| brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check                                                                                                                                                                                                                                                                                                                             | 1 |
| brake system error   inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen                                                                                                                                                                                                                                                                                                                                    | 1 |
| check battery connections. brake system error   inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault                                                                                                                                                                                                                                                                                                                                 | 1 |
| check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error                                                                                                                                                                                                                                                                                                                       | 1 |
| coils. low battery voltage   check battery connections. brake system error   inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum                                                                                                                                                                                                                                                                                                                               | 1 |
| connections. brake system error   inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty                                                                                                                                                                                                                                                                                                                              | 1 |
| connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections. suspension system fault                                                                                                                                                                                                                                                                                                                                   | 1 |
| engine misfire   replace ignition coils. low battery voltage   check battery connections. brake system error   inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean                                                                                                                                                                                                                                                                                                                          | 1 |
| error   inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating                                                                                                                                                                                                                                                                                                                             | 1 |
| fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose                                                                                                                                                                                                                                                                                                                                           | 1 |
| fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant                                                                                                                                                                                                                                                                                                                           | 1 |
| fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error                                                                                                                                                                                                                                                                                                                                          | 1 |
| ignition coils. low battery voltage   check battery connections. brake system error   inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for                                                                                                                                                                                                                                                                                                                             | 1 |
| inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections. suspension system fault   check shocks and struts. oil pressure                                                                                                                                                                                                                                                                                                                                | 1 |
| inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning                                                                                                                                                                                                                                                                                                                             | 1 |
| level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level                                                                                                                                                                                                                                                                                                                           | 1 |
| levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections. suspension system fault   check shocks and struts. oil pressure low   check                                                                                                                                                                                                                                                                                                                                                 | 1 |
| low battery voltage   check battery connections. brake system error   inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks.                                                                                                                                                                                                                                                                                                                               | 1 |
| malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections. suspension system fault   check shocks and struts. oil pressure low   check oil level and                                                                                                                                                                                                                                                                                                                                                      | 1 |
| misfire   replace ignition coils. low battery voltage   check battery connections. brake system error   inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition                                                                                                                                                                                                                                                                                                                       | 1 |
| overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat.                                                                                                                                                                                                                                                                                                                               | 1 |
| pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections. suspension system fault   check shocks                                                                                                                                                                                                                                                                                                                                      | 1 |
| recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections. suspension system fault   check shocks and struts. oil pressure low                                                                                                                                                                                                                                                                                                                                             | 1 |
| replace ignition coils. low battery voltage   check battery connections. brake system error   inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check                                                                                                                                                                                                                                                                                                                         | 1 |
| sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections. suspension system fault                                                                                                                                                                                                                                                                                                                            | 1 |
| sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections. suspension system fault   check shocks and struts. oil pressure low   check oil level                                                                                                                                                                                                                                                                                                                                                   | 1 |
| system error   inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor.                                                                                                                                                                                                                                                                                                                                  | 1 |
| system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for                                                                                                                                                                                                                                                                                                                                          | 1 |
| test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections. suspension system fault   check shocks and struts. oil pressure low   check oil level and oil pressure sensor.                                                                                                                                                                                                                                                                                                                                               | 1 |
| tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections. suspension system fault   check                                                                                                                                                                                                                                                                                                                                        | 1 |
| tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections. suspension system fault   check shocks and struts. oil pressure low                                                                                                                                                                                                                                                                                                                                    | 1 |
| to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections. suspension system fault   check shocks and struts. oil pressure low                                                                                                                                                                                                                                                                                                                                          | 1 |
| transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error                                                                                                                                                                                                                                                                                                                             | 1 |
| transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and                                                                                                                                                                                                                                                                                                                              | 1 |
| verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections. suspension system                                                                                                                                                                                                                                                                                                                    | 1 |
| voltage   check battery connections. brake system error   inspect brake fluid level. transmission overheating   check transmission fluid. airbag system fault   verify airbag sensor connections. tire pressure warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor                                                                                                                                                                                                                                                                                                                             | 1 |
| warning   inflate tires to recommended levels. abs sensor malfunction   test and replace abs sensor. check engine light   scan for diagnostic trouble codes (dtcs). steering system error   inspect power steering fluid. fuel system lean condition   check for vacuum leaks. oxygen sensor fault   replace faulty oxygen sensor. overheating warning   check coolant level and thermostat. emission system error   inspect for loose connections. suspension system fault   check shocks and                                                                                                                                                                                                                                                                                                                                           | 1 |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---|
